Transaction Hash,Transaction Date,Currency,Amount of Purchase,# $STAX Purchased,$STAX Sending Wallet,Buyer Receiving Wallet,Vesting Group Address
"0x7afd3770d89df98455b41d3acc8d05816d846179f7c3eea5d7df816102657f6a","2024-09-17T12:18:23.000Z","ETH","0,00","14.888,89","0x0000000000000000000000000000000000000000","0xE77F4af5Ce7b04B9B41806404e816E2Aca15E984","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x52f7abc7ad711e5fffeb3f5f118fcd6da9010b9ce0580a5bde4ccc1ef9b34152","2024-09-17T12:24:11.000Z","ETH","0,00","20.000.000,00","0x0000000000000000000000000000000000000000","0xc4571aB5ab2ebe90C5F08669959eeD7B5F77fc69","N/A"
"0x52f7abc7ad711e5fffeb3f5f118fcd6da9010b9ce0580a5bde4ccc1ef9b34152","2024-09-17T12:24:11.000Z","ETH","0,00","12.000.000,00","0x0000000000000000000000000000000000000000","0x31c5993a1D575b43982EB6f418e59271A13b6323","N/A"
"0x52f7abc7ad711e5fffeb3f5f118fcd6da9010b9ce0580a5bde4ccc1ef9b34152","2024-09-17T12:24:11.000Z","ETH","0,00","10.000.000,00","0x0000000000000000000000000000000000000000","0xB8f7bDfFee7C74B8d6619eB374d42AD5f89C626a","N/A"
"0xc3a041bce196df563fb94452f315e80d46c41e626783070e70fa22cb8481ce05","2024-09-17T12:30:11.000Z","ETH","0,00","25.000.000,00","0x0000000000000000000000000000000000000000","0x2928b07868D82F2F8f039eF3fe7B622660814532","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","2.500.000,00","0x0000000000000000000000000000000000000000","0xea28AbB6D1e687dEB0878C75DF2E314B02310fA0","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","150.000,00","0x0000000000000000000000000000000000000000","0x494576294c5c85A582651954F1819F62B10453Dd","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","1.121.499,00","0x0000000000000000000000000000000000000000","0x84F25e9FeF197966C5c60B85D1278a3dcDcf8aBE","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","30.000,00","0x0000000000000000000000000000000000000000","0x7C15c039fd286Bd862Fd8D73D521939276e72A5D","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","530.800,00","0x0000000000000000000000000000000000000000","0x759DAa48b6162b53BBFadC787549a979607abc3F","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","2.469.668,00","0x0000000000000000000000000000000000000000","0x2F207AcF3189ab3D99791702c2b756360eF4E377","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","2.425.412,00","0x0000000000000000000000000000000000000000","0xf730B2A5B06b3f7bCD73DF8563e47f485DA7fB9E","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","298.011,00","0x0000000000000000000000000000000000000000","0xD3c19c9d0360fc905C2D1504614A91E963Ca6e5C","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","565.289,00","0x0000000000000000000000000000000000000000","0x8aa617BF3e5AB5F02dBB0a75185e3efB8F28aEB9","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","600.000,00","0x0000000000000000000000000000000000000000","0x4867433BC8102Ca40D728388ba05556FAFD943f1","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","1.400.500,00","0x0000000000000000000000000000000000000000","0x6664FA163e0bA98234f22bd1D742e7454df98e3d","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","199.507,00","0x0000000000000000000000000000000000000000","0xcFC5d5a8D694D1D2ef00E65cA9A38FD8cCe75739","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","100.000,00","0x0000000000000000000000000000000000000000","0x0AA37EF550305Fd1CF66C85DA781ba7Be8010FCA","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","200.000,00","0x0000000000000000000000000000000000000000","0x44e1F636B24637F90b4CE86414A5eedE33493c13","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","150.145,00","0x0000000000000000000000000000000000000000","0x3A50093dC9D28688AdC5900dD9bf7b224B29f787","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","79.454,00","0x0000000000000000000000000000000000000000","0x613a9fb98A743aEb8c3A8D6cabA7ad08cDE5376C","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","30.692,00","0x0000000000000000000000000000000000000000","0x53EE559144123047E0FaD57760B8b253Ebf9A649","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","33.650,00","0x0000000000000000000000000000000000000000","0x8bE29dc5c8C7d6F53e90Ac8F1Fb0cf4A03ef51dC","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","404.333,00","0x0000000000000000000000000000000000000000","0x0Cca404FA2bEb20c9D70Daf50Fad40d46BD452B1","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","2.500.000,00","0x0000000000000000000000000000000000000000","0x7A8f2d6b18C8C0c375f32838E3676d0fDe1A9Dd8","N/A"
